url,image,name,price
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/bombay-fresh-bakers-chocolate-cake-1-pound,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1016609-1.jpg,"Bombay Fresh Bakers Chocolate Cake, 1 Pound",Rs. 495.00
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/samsol-fashion-range-hair-colour-13-chocolate-brown,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1218252-1.jpg,"Samsol Fashion Range Hair Colour, 13 Chocolate Brown",Rs. 240.00
https://www.naheed.pk/rossmorr-cocoa-powder-original-200g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1017927-1.jpg,"Rossmorr Cocoa Powder, Original, 200g",Rs. 580.00
https://www.naheed.pk/rossmorr-cocoa-powder-original-100g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1017852-1.jpg,"Rossmorr Cocoa Powder, Original, 100g",Rs. 295.00
https://www.naheed.pk/flormar-matte-mono-eye-shadow-m07-chocolate-brown,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1206210-1.jpg,"Flormar Matte Mono Eye Shadow, M07, Chocolate Brown",Rs. 899.00
https://www.naheed.pk/st-london-eyematic-24hrs-creamy-eyeshadow-chocolate-brown,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1180811-1.jpg,"ST London Eyematic 24Hrs Creamy Eyeshadow, Chocolate Brown","Rs. 1,150.00"
https://www.naheed.pk/st-london-colorist-nail-colour-st045-chocolate,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1180746-1.jpg,"ST London Colorist Nail Colour, ST045 Chocolate",Rs. 350.00
https://www.naheed.pk/st-london-sensual-lips-lip-gloss-chocolate-stain,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1180686-1.jpg,"ST London Sensual Lips Lip Gloss, Chocolate Stain","Rs. 1,900.00"
https://www.naheed.pk/lindt-lindor-ball-60-cocoa-extra-dark-chocolate-box-200g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1033841-1.jpg,"Lindt Lindor Ball 60% Cocoa Extra Dark Chocolate Box, 200g","Rs. 2,999.00"
https://www.naheed.pk/j-note-mattever-lipstick-long-lasting-01-chocolate-mood,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1193230-1.jpg,"J. Note Mattever Lipstick, Long Lasting, 01 Chocolate Mood","Rs. 2,400.00"
https://www.naheed.pk/nutro-chocolate-wafer-75gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1085084-1.jpg,Nutro Chocolate Wafer 75gm,Rs. 380.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/golden-rose-grey-hair-touch-up-stick-08-chocolate-brown,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1182035-1.jpg,"Golden Rose Grey Hair Touch-Up Stick, 08 Chocolate Brown","Rs. 1,900.00"
https://www.naheed.pk/loacker-quadratini-dark-chocolate-wafer-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070012-1.jpg,Loacker Quadratini Dark Chocolate Wafer 125gm,Rs. 825.00
https://www.naheed.pk/schwarzkopf-igora-royal-hair-color-5-6-light-brown-chocolate,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1157751-1.jpg,Schwarzkopf Igora Royal Hair Color 5-6 Light Brown Chocolate,"Rs. 2,500.00"
https://www.naheed.pk/morinaga-chil-school-growing-up-milk-stage-4-chocolate-600gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1140469-1.jpg,Morinaga Chil-School Growing Up Milk Stage 4 Chocolate 600gm,"Rs. 2,020.00"
https://www.naheed.pk/elit-fig-real-fruit-chocolate-covered-125g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1222788-1.jpg,"Elit Fig Real Fruit Chocolate Covered, 125g","Rs. 1,100.00"
https://www.naheed.pk/elit-strawberry-fruit-cube-milk-chocolate-covered-125g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1222790-1.jpg,"Elit Strawberry Fruit Cube Milk Chocolate Covered, 125g","Rs. 1,100.00"
https://www.naheed.pk/morinaga-chil-school-growing-up-milk-stage-4-chocolate-300gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1140467-1.jpg,Morinaga Chil-School Growing Up Milk Stage 4 Chocolate 300gm,"Rs. 1,010.00"
https://www.naheed.pk/pediasure-triplesure-system-chocolate-flavour-400g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1088305-1_1.jpg,"PediaSure Triplesure System, Chocolate Flavour, 400g","Rs. 1,891.00"
https://www.naheed.pk/britannia-good-day-chocolate-chip-cookies-120gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1094454-1.jpg,Britannia Good Day Chocolate Chip Cookies 120gm,Rs. 410.00
https://www.naheed.pk/ensure-nutritional-supplement-powder-chocolate-flavor-400g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1032967-1.jpg,"Ensure Nutritional Supplement Powder, Chocolate Flavor, 400g","Rs. 1,896.00"
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/oreo-mini-cup-chocolate-67gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1161010-1.jpg,Oreo Mini Cup Chocolate 67gm,Rs. 375.00
https://www.naheed.pk/shahi-aaspas-chocolate-pan-masala-48-pack,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1151314-1.jpg,"Shahi Aaspas Chocolate Pan Masala, 48-Pack",Rs. 96.00
https://www.naheed.pk/day-fresh-chocolate-salted-caramel-milk-225ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1204794-1.jpg,"Day Fresh Chocolate Salted Caramel Milk, 225ml",Rs. 120.00
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/essence-long-lasting-eye-pencil-02-hot-chocolate,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1170421-1.jpg,"Essence Long Lasting Eye Pencil, 02, Hot Chocolate",Rs. 590.00
https://www.naheed.pk/alpen-light-fruit-nut-with-milk-chocolate-cereal-bars-5-pack,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014232-1.jpg,Alpen Light Fruit & Nut With Milk Chocolate Cereal Bars 5-Pack,"Rs. 1,175.00"
https://www.naheed.pk/dove-milk-swirls-rose-water-white-chocolate-bath-bomb-2-pack,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1237138-1.jpg,"Dove Milk Swirls Rose Water & White Chocolate Bath Bomb, 2-Pack","Rs. 2,500.00"
https://www.naheed.pk/ferrero-rocher-chocolate-t16-200g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1114231-1.jpg,"Ferrero Rocher Chocolate, T16, 200g","Rs. 2,499.00"
https://www.naheed.pk/bourjois-rouge-velvet-ink-liquid-lipstick-26-haute-chocolate,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1229717-1.jpg,"Bourjois Rouge Velvet Ink Liquid Lipstick, 26 Haute Chocolate","Rs. 5,670.00"
https://www.naheed.pk/wella-soft-color-no-ammonia-hair-color-67-chocolate,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1192808-1.jpg,"Wella Soft Color No Ammonia Hair Color, 67 Chocolate","Rs. 1,350.00"
https://www.naheed.pk/bourjois-always-fabulous-long-lasting-stick-foundcealer-foundation-concealer-600-chocolate,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1176781-1.jpg,"Bourjois Always Fabulous Long Lasting Stick Foundcealer, Foundation + Concealer, 600 Chocolate","Rs. 3,370.00"
https://www.naheed.pk/elit-gourmet-collection-truffle-chocolates-225g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1164895-1.jpg,"Elit Gourmet Collection Truffle Chocolates, 225g","Rs. 2,200.00"
https://www.naheed.pk/betty-crocker-super-moist-cake-mix-dark-chocolate-500g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1019952-1.jpg,"Betty Crocker Super Moist Cake Mix, Dark Chocolate, 500g",Rs. 815.00
https://www.naheed.pk/euro-pound-cake-chocolate-323gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1016960-1.jpg,Euro Pound Cake Chocolate 323gm,Rs. 625.00
https://www.naheed.pk/euro-twin-cakes-chocolate-32gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014093-1.jpg,Euro Twin Cakes Chocolate 32gm,Rs. 70.00
https://www.naheed.pk/elit-gourmet-collection-truffle-chocolates-135g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1164898-1.jpg,"Elit Gourmet Collection Truffle Chocolates, 135g","Rs. 1,850.00"
https://www.naheed.pk/elit-truffle-cafe-chocolates-200g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1164897-1.jpg,"Elit Truffle Cafe Chocolates, 200g","Rs. 2,200.00"
https://www.naheed.pk/italiano-chocolate-pudding-mix-dark-chocolate-temptation-100g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1129891-1.jpg,"Italiano Chocolate Pudding Mix, Dark Chocolate Temptation, 100g",Rs. 110.00
https://www.naheed.pk/schwarzkopf-igora-royal-hair-color-3-68-dark-brown-chocolate-red,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160593-1.jpg,Schwarzkopf Igora Royal Hair Color 3-68 Dark Brown Chocolate Red,"Rs. 2,150.00"
https://www.naheed.pk/horlicks-chocolate-flavour-jar-400g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1227984-1.jpg,"Horlicks Chocolate Flavour Jar, 400g","Rs. 1,550.00"
https://www.naheed.pk/horlicks-chocolate-flavour-pouch-350g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1035513-1.jpg,"Horlicks Chocolate Flavour Pouch, 350g","Rs. 1,110.00"
https://www.naheed.pk/milkpak-chocolate-breakfast-cream-180ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/12641103.jpg,"Milkpak Chocolate Breakfast Cream, 180ml",Rs. 180.00
https://www.naheed.pk/lals-chocolate-56-cocoa-orange-dark-gluten-free-90g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1059171-1.jpg,"Lals Chocolate 56% Cocoa Orange Dark Gluten Free, 90g",Rs. 975.00
https://www.naheed.pk/lals-chocolate-56-cocoa-almond-milk-gluten-free-90g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1243052-1.jpg,"Lals Chocolate 56% Cocoa Almond Milk Gluten Free, 90g","Rs. 1,075.00"
https://www.naheed.pk/lals-chocolate-36-cocoa-smooth-milk-gluten-free-85g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1032274-1.jpg,"Lals Chocolate 36% Cocoa Smooth Milk Gluten Free, 85g",Rs. 975.00
https://www.naheed.pk/lals-chocolate-56-cocoa-pure-dark-gluten-free-85g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1032159-1.jpg,"Lals Chocolate 56% Cocoa Pure Dark Gluten Free, 85g",Rs. 975.00
https://www.naheed.pk/karamel-chocolate-chip-ice-cream-475ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/2/1225607-1.jpg,Karamel Chocolate Chip Ice Cream 475ml,Rs. 900.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-160g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1100284-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 160g (Imported)",Rs. 750.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/artdeco-eye-shadow-378-glam-golden-chocolate-0-8g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1168522-1.jpg,"Artdeco Eye Shadow 378 Glam Golden Chocolate, 0.8g",Rs. 970.00
https://www.naheed.pk/revlon-colorsilk-dark-brown-hair-color-30,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1040297-1.jpg,Revlon Colorsilk Dark Brown Hair Color 30,Rs. 825.00
https://www.naheed.pk/balocco-wafers-cocao-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1123681-1.jpg,Balocco Wafers Cocao 175gm,Rs. 660.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/cadbury-dairy-milk-fruit-nut-chocolate-49g-imported,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1031964-1.jpg,"Cadbury Dairy Milk Fruit & Nut Chocolate, 49g (Imported)",Rs. 275.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/ritter-sport-marzipan-100gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1060549-1.jpg,Ritter Sport Marzipan 100gm,Rs. 675.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
https://www.naheed.pk/tian-s-confections-mallow-vanilla-flavour-marshmallow-80g,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1134396-1.jpg,"Tian's Confections Mallow, Vanilla Flavour Marshmallow, 80g",Rs. 400.00
https://www.naheed.pk/junaid-jamshed-j-citrine-women-edp-25ml,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1112408-1.jpg,Junaid Jamshed J. Citrine Women EDP 25ml,"Rs. 1,100.00"
https://www.naheed.pk/balocco-wafers-cocao-125gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1145576-1.jpg,Balocco Wafers Cocao 125gm,Rs. 780.00
https://www.naheed.pk/loacker-cremkakao-wafers-175gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1015523-1.jpg,Loacker Cremkakao Wafers 175gm,Rs. 790.00
https://www.naheed.pk/lindt-swiss-luxury-selection-145g-box,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1070999-1.jpg,Lindt Swiss Luxury Selection 145g Box,"Rs. 4,900.00"
https://www.naheed.pk/nutro-hazelnut-wafer-150gm,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/0/1014062-1.jpg,Nutro Hazelnut Wafer 150gm,Rs. 520.00
https://www.naheed.pk/max-factor-lipfinity-lip-color-191-stay-bronzed,https://media.naheed.pk/catalog/product/cache/fd6f1e57839b9b324771e8de21428b3f/1/1/1160130-1.jpg,Max Factor Lipfinity Lip Color 191 Stay Bronzed,"Rs. 2,130.00"
